DATE,PPIF,PPID,PPIMPF,PPIS,URATE,CBPR,CCI,CSI,DRCSP
5/1/1995,116.3,117.7,108.5,118.9,5.50%,6.00%,100.612,89.8,11
6/1/1995,119.2,117.2,109.2,124.9,5.80%,6.00%,100.7394,92.7,10.875
7/1/1995,124.3,118,111.9,128.8,5.90%,5.75%,100.8571,94.4,10.875
8/1/1995,124.1,119,112.8,128.9,5.60%,5.75%,100.8231,96.2,10.25
9/1/1995,125.9,120.5,112.3,129.1,5.40%,5.75%,100.5853,88.9,11.5
10/1/1995,127.6,122.6,113.2,129.5,5.20%,5.75%,100.4282,90.2,11.375
11/1/1995,127.8,125,113.8,129.6,5.30%,5.75%,100.3501,88.2,11.5
12/1/1995,128.5,125,112.5,130.1,5.20%,5.50%,100.3742,91,11.875
1/1/1996,127.4,124.1,111.5,130.8,6.30%,5.25%,100.3905,89.3,11.5
2/1/1996,131.5,123.4,112,131.3,6.00%,5.25%,100.4619,88.5,12.375
3/1/1996,130.8,17.9,111.4,131.8,5.80%,5.25%,100.6072,93.7,13.5
4/1/1996,131.4,17.7,111.2,135.6,5.40%,5.25%,100.6358,92.7,13.75
5/1/1996,143.7,17.4,113.1,135.9,5.40%,5.25%,100.6152,89.4,11.875
6/1/1996,137.1,17,116.6,135.4,5.50%,5.25%,100.7235,92.4,10.75
7/1/1996,133.1,16.8,118,135,5.60%,5.25%,100.8826,94.7,7.875
8/1/1996,128.5,16.6,121.1,135.1,5.10%,5.25%,101.0025,95.3,8
9/1/1996,125.7,16.7,118.9,135.7,5.00%,5.25%,101.0931,94.7,8.625
10/1/1996,127.6,17,121,136.3,4.90%,5.25%,101.215,96.5,8.375
11/1/1996,125.4,17.6,121.7,135.7,5.00%,5.25%,101.3186,99.2,8.625
12/1/1996,125,18,121.5,136.2,5.00%,5.25%,101.3339,96.9,8.75
1/1/1997,124.1,18.2,119.1,138.8,5.90%,5.25%,101.3845,97.4,7.25
2/1/1997,124.1,18.7,116.7,140.2,5.70%,5.25%,101.5021,99.7,7.25
3/1/1997,123,18.4,119.5,140.5,5.50%,5.50%,101.6345,100,7.875
4/1/1997,125.2,18.6,118.9,140.2,4.80%,5.50%,101.7989,101.4,7.75
5/1/1997,124.6,18.5,121.6,140.5,4.70%,5.50%,101.9846,103.2,8.375
6/1/1997,123.1,18.3,119.3,140.9,5.20%,5.50%,102.1538,104.5,9.0625
7/1/1997,120.4,17.2,119.4,141.8,5.00%,5.50%,102.2677,107.1,9.5625
8/1/1997,121,17,120.8,143.5,4.80%,5.50%,102.2703,104.4,10.0625
9/1/1997,121.9,17.1,118.9,144.9,4.70%,5.50%,102.2812,106,11.5625
10/1/1997,120.5,17.2,118.2,145.4,4.40%,5.50%,102.2743,105.6,11.375
11/1/1997,119.9,18.4,116.9,146.3,4.30%,5.50%,102.2559,107.2,11.875
12/1/1997,119.6,18.7,114.9,147.1,4.40%,5.50%,102.2244,102.1,12.5
1/1/1998,117.6,18.8,112.3,146.2,5.20%,5.50%,102.3766,106.6,12.75
2/1/1998,118.2,19.2,113.3,145.7,5.00%,5.50%,102.5394,110.4,13.5
3/1/1998,120.1,18.8,111.5,145.7,5.00%,5.50%,102.547,106.5,15.5625
4/1/1998,119.2,18.5,112.3,146.3,4.10%,5.50%,102.5256,108.7,16
5/1/1998,119.1,18.2,115.1,146,4.20%,5.50%,102.4268,106.5,15.4375
6/1/1998,117.3,17.6,115.6,145.7,4.70%,5.50%,102.3081,105.6,15.875
7/1/1998,116.7,17.4,114.9,145.4,4.70%,5.50%,102.1723,105.2,17.3125
8/1/1998,114.5,17.4,116.8,145.5,4.50%,5.50%,101.9805,104.4,15.5
9/1/1998,114,18,113.9,145.7,4.40%,5.25%,101.7405,100.9,16
10/1/1998,117.1,18.7,111.7,145.8,4.20%,5.00%,101.6048,97.4,16.5
11/1/1998,117.8,19,111.2,145.7,4.10%,4.75%,101.698,102.7,15.8125
12/1/1998,116.1,18.8,107.9,145.9,4.00%,4.75%,101.8405,100.5,18
1/1/1999,116.3,19,110.5,145.3,4.80%,4.75%,102.0795,103.9,18.75
2/1/1999,114.8,19.2,109.8,145.4,4.70%,4.75%,102.2871,108.1,22
3/1/1999,116,19,112,147,4.40%,4.75%,102.3223,105.7,20.625
4/1/1999,113.8,19.1,110,146.8,4.10%,4.75%,102.3175,104.6,22.3125
5/1/1999,114.5,19,114.1,147.8,4.00%,4.75%,102.361,106.8,21.3125
6/1/1999,114.8,18.5,115.6,147.9,4.50%,5.00%,102.372,107.3,21.8125
7/1/1999,113.7,18.2,114,147.6,4.50%,5.00%,102.3167,106,21.8125
8/1/1999,115.3,18.4,116.5,147.6,4.20%,5.25%,102.2553,104.5,15.625
9/1/1999,114.7,18,117.8,147.8,4.10%,5.25%,102.245,107.2,19.5625
10/1/1999,113.6,18.2,117.1,147.7,3.80%,5.25%,102.2245,103.2,19.0625
11/1/1999,114,18.5,116.2,148.6,3.80%,5.50%,102.342,107.2,17.8125
12/1/1999,111.6,18.5,117.1,148.6,3.70%,5.50%,102.5052,105.4,18.125
1/1/2000,112.9,18.1,116.6,147.9,4.50%,5.50%,102.7341,112,15.875
2/1/2000,112.7,17.7,118.9,147.9,4.40%,5.75%,102.7866,111.3,13.1875
3/1/2000,113,17,119.3,146,4.30%,6.00%,102.7063,107.1,17.8125
4/1/2000,112.6,17,122.6,145.8,3.70%,6.00%,102.6879,109.2,18.5
5/1/2000,112.9,17.2,124.5,145.8,3.80%,6.50%,102.6628,110.7,17.1875
6/1/2000,113.7,17.3,124,145.8,4.10%,6.50%,102.5647,106.4,16.25
7/1/2000,113.3,16.1,123.5,145.7,4.20%,6.50%,102.5314,108.3,16.3125
8/1/2000,113.4,15.7,122,145.6,4.10%,6.50%,102.4968,107.3,17.7031
9/1/2000,113.8,16,119.6,145.7,3.80%,6.50%,102.4474,106.8,20.8125
10/1/2000,116.1,17,120.2,145.7,3.60%,6.50%,102.3392,105.8,22.5
11/1/2000,115.1,17.4,119.9,145.7,3.70%,6.50%,102.0887,107.6,26.375
12/1/2000,115.5,17.2,121.6,146,3.70%,6.50%,101.5629,98.4,22.875
1/1/2001,115.7,16.7,121,146,4.70%,6.02%,101.0419,94.7,21.610001
2/1/2001,116.2,15.5,125,146.6,4.60%,5.50%,100.6611,90.6,21.73
3/1/2001,117.4,14.6,126.4,146.4,4.50%,5.31%,100.4967,91.5,23.75
4/1/2001,117.8,14.5,128.7,146.4,4.20%,4.78%,100.4638,88.4,27.310001
5/1/2001,118.5,14.6,128.6,146.8,4.10%,4.23%,100.5862,92,27.900002
6/1/2001,118.8,14.1,126.8,146.8,4.70%,3.97%,100.6649,92.6,27.900002
7/1/2001,118.7,13.7,127,144.5,4.70%,3.75%,100.5792,92.4,29.899998
8/1/2001,118.1,13.7,128,144.5,4.90%,3.66%,100.2789,91.5,28.619999
9/1/2001,118.4,14.1,127.3,144.5,4.70%,3.27%,99.84611,81.8,26.25
10/1/2001,120,14.3,125.7,144.5,5.00%,2.52%,99.69008,82.7,32.02
11/1/2001,119.9,14.7,121.6,144.4,5.30%,2.08%,99.83724,83.9,30.740002
12/1/2001,119.5,15,120.9,144.3,5.40%,1.83%,100.1934,88.8,35.400002
1/1/2002,119.8,14.1,119.8,144.8,6.30%,1.75%,100.5378,93,41.200001
2/1/2002,119.8,13.9,123.1,144.8,6.10%,1.75%,100.7441,90.7,42.279999
3/1/2002,120.5,11.9,122.5,145.8,6.10%,1.75%,100.9306,95.7,40.59
4/1/2002,118.3,11.2,120,146,5.70%,1.75%,100.9832,93,39.900002
5/1/2002,119.1,11.2,119.1,146.2,5.50%,1.75%,100.9572,96.9,25.129999
6/1/2002,119.5,10.7,119.1,146,6.00%,1.75%,100.7075,92.4,24.700001
7/1/2002,122.2,10.4,119.8,145.7,5.90%,1.75%,100.3731,88.1,23.219999
8/1/2002,123.7,10,117.7,146.9,5.70%,1.75%,100.0976,87.6,25.629999
9/1/2002,126.5,10.2,116.9,146.4,5.40%,1.75%,99.8565,86.1,24.24
10/1/2002,128.1,10.5,116.8,146.2,5.30%,1.75%,99.67451,80.6,18.98
11/1/2002,126.7,10.6,116.8,146.5,5.60%,1.33%,99.6895,84.2,21.629999
12/1/2002,125.2,10.6,118.3,145.6,5.70%,1.25%,99.68697,86.7,20.450001
1/1/2003,128.1,10.8,121.8,146.1,6.50%,1.25%,99.509,82.4,21.700001
2/1/2003,129.7,10.4,123.9,146,6.40%,1.25%,99.35114,79.9,17.809999
3/1/2003,129,9.6,125,145.9,6.20%,1.25%,99.43406,77.6,17.85
4/1/2003,128.9,9.1,126.6,145.7,5.80%,1.25%,99.86697,86,17.51
5/1/2003,130,8.9,127.7,145.4,5.80%,1.25%,100.2938,92.1,19.809999
6/1/2003,129.7,9.3,132.9,145.1,6.50%,1.00%,100.4495,89.7,18.98
7/1/2003,128.6,10.2,129.7,145.1,6.30%,1.00%,100.4518,90.9,18.709999
8/1/2003,130.2,11,131.3,145.3,6.00%,1.00%,100.3626,89.3,21.799999
9/1/2003,129.4,11.5,134.1,145.4,5.80%,1.00%,100.3272,87.7,19
10/1/2003,127.7,11.5,142.8,145.3,5.60%,1.00%,100.4752,89.6,20.950001
11/1/2003,129.8,11.5,138.9,145.1,5.60%,1.00%,100.7667,93.7,20.709999
12/1/2003,130.6,11.5,136.6,145.1,5.40%,1.00%,101.0691,92.6,21.040001
1/1/2004,131.1,11.7,130.8,144.7,6.30%,1.00%,101.3479,103.8,20
2/1/2004,132,11.4,132.9,144.6,6.00%,1.00%,101.2345,94.4,24.4
3/1/2004,131.6,11.4,136.6,144.6,6.00%,1.00%,101.0671,95.8,24.790001
4/1/2004,131.4,12.1,140.3,144.7,5.40%,1.00%,100.8963,94.2,22.66
5/1/2004,133.9,12,146.3,144.8,5.30%,1.00%,100.8182,90.2,22.5
6/1/2004,133.2,11.6,147.3,144.6,5.80%,1.25%,100.9558,95.6,20.549999
7/1/2004,132.6,11.7,143.8,144.9,5.70%,1.25%,101.0669,96.7,21.33
8/1/2004,130.6,12.7,141.7,145,5.40%,1.50%,101.0423,95.9,21.01
9/1/2004,134.6,13.1,138.2,145.3,5.10%,1.75%,100.9237,94.2,23.32
10/1/2004,133.9,13.5,139.9,145.3,5.10%,1.75%,100.8346,91.7,24.5
11/1/2004,135.4,13.3,139.3,145.3,5.20%,2.00%,100.8987,92.8,27.26
12/1/2004,134.9,13.5,141.5,145.3,5.10%,2.25%,101.0342,97.1,27.74
1/1/2005,134.9,13.7,141.4,151.5,5.70%,2.25%,101.0195,95.5,29.559999
2/1/2005,136.1,13.9,145,151.6,5.80%,2.50%,100.8642,94.1,26.799999
3/1/2005,136.3,14.6,146.4,151.5,5.40%,2.75%,100.6351,92.6,30.68
4/1/2005,134.5,15.2,144.8,151.5,4.90%,2.75%,100.4471,87.7,30
5/1/2005,135.4,14.4,147.9,152.6,4.90%,3.00%,100.5149,86.9,32.48
6/1/2005,136.3,14.8,142.8,152.6,5.20%,3.25%,100.7646,96,32.98
7/1/2005,136.1,13.6,140.7,152.6,5.20%,3.25%,100.6712,96.5,34.700001
8/1/2005,135.8,13,140,152.4,4.90%,3.50%,100.0811,89.1,31.41
9/1/2005,136.2,12.9,141.3,152.5,4.80%,3.75%,99.3639,76.9,30.370001
10/1/2005,136.7,13.2,143.6,152.2,4.60%,3.75%,99.13113,74.2,32.419998
11/1/2005,138.5,13.3,141,152.2,4.80%,4.00%,99.51689,81.6,35.779999
12/1/2005,137.5,13.4,141.5,152.1,4.60%,4.25%,100.0925,91.5,38.880001
1/1/2006,136.9,14.2,139.6,152.2,5.10%,4.50%,100.3522,91.2,40.66
2/1/2006,139.2,14.6,136.9,157.6,5.10%,4.50%,100.3037,86.7,41.939999
3/1/2006,138.7,14.7,137.1,157.7,4.80%,4.75%,100.1726,88.9,41.029999
4/1/2006,142.3,14.9,135.3,158.5,4.50%,4.75%,99.92156,87.4,39.599998
5/1/2006,143.8,14,136.4,158.5,4.40%,5.00%,99.64022,79.1,35.41
6/1/2006,144.7,13.7,139.7,158.5,4.80%,5.25%,99.61951,84.9,39.400002
7/1/2006,147.6,13.1,141.4,158.6,5.00%,5.25%,99.65558,84.7,33.799999
8/1/2006,144,13.5,139.9,158.6,4.60%,5.25%,99.75361,82,35.400002
9/1/2006,145.3,14.6,141.1,159.9,4.40%,5.25%,100.0681,85.4,42.470001
10/1/2006,149.4,15.3,138,160.7,4.10%,5.25%,100.4871,93.6,41.900002
11/1/2006,149.6,15.6,137,160.9,4.30%,5.25%,100.7175,92.1,40.150002
12/1/2006,147.5,15.2,136.7,160.4,4.30%,5.25%,100.8326,91.7,40.169998
1/1/2007,146.8,15.4,139.7,160.2,5.00%,5.25%,100.8646,96.9,39.139999
2/1/2007,146.9,15.5,144.1,160.2,4.90%,5.25%,100.642,91.3,40.990002
3/1/2007,148.9,15.5,147.9,161.1,4.50%,5.25%,100.3709,88.4,41.189999
4/1/2007,151.6,15.5,149.3,166.9,4.30%,5.25%,100.1973,87.1,41.48
5/1/2007,152.4,15.7,152.1,167,4.30%,5.25%,100.1371,88.3,45.57
6/1/2007,156.1,13.7,150.5,167,4.70%,5.25%,100.0966,85.3,43.990002
7/1/2007,159.3,12.7,145.9,167.3,4.90%,5.25%,100.0735,90.4,42.57
8/1/2007,163.5,12.6,145.6,169.8,4.60%,5.25%,99.84492,83.4,41.599998
9/1/2007,175.4,13.3,145.7,170.3,4.50%,4.75%,99.59047,83.4,41.860001
10/1/2007,185.4,13.9,142.7,172,4.40%,4.50%,99.29672,80.9,43
11/1/2007,185.7,14.8,139.7,172.6,4.50%,4.50%,99.01166,76.1,39.790001
12/1/2007,197.5,14.9,140.6,172.5,4.80%,4.25%,98.84393,75.5,27.709999
1/1/2008,203.3,15.5,142.9,169.1,5.40%,3.00%,98.68272,78.4,28.33
2/1/2008,224.4,15.7,143.6,169.3,5.20%,3.00%,98.29472,70.8,30.83
3/1/2008,233.8,14.5,146.7,169.3,5.20%,2.25%,97.82694,69.5,32.549999
4/1/2008,219.3,13.7,146.3,175.9,4.80%,2.00%,97.29967,62.6,35.580002
5/1/2008,212.4,13.4,151.1,176.7,5.20%,2.00%,96.9211,59.8,34.25
6/1/2008,211.7,12.5,152,177.3,5.70%,2.00%,96.80205,56.4,31.940001
7/1/2008,203.2,12.1,157.3,177.7,6.00%,2.00%,97.00478,61.2,32.57
8/1/2008,204.1,12,160.6,182.5,6.10%,2.00%,97.26161,63,29.290001
9/1/2008,196.5,12.1,159.3,181.7,6.00%,2.00%,97.33752,70.3,28.629999
10/1/2008,187.3,12,153,186.7,6.10%,1.00%,96.98524,57.6,22.17
11/1/2008,185.3,12.4,148.7,186.8,6.50%,1.00%,96.72913,55.3,18.290001
12/1/2008,180.3,12.5,147.1,187.5,7.10%,0.13%,96.72167,60.1,28.18
1/1/2009,182.6,12.7,146.6,185.1,8.50%,0.13%,96.72887,61.2,26.219999
2/1/2009,181.3,12.9,145.5,184.7,8.90%,0.13%,96.70288,56.3,27.139999
3/1/2009,182.1,12.5,143.6,185,9.00%,0.13%,96.90442,57.3,34.259998
4/1/2009,180.3,12.5,146,187.7,8.60%,0.13%,97.35168,65.1,36.970001
5/1/2009,180.6,11.3,150.8,187.4,9.10%,0.13%,97.73651,68.7,36.169998
6/1/2009,186.3,10.1,149.5,187.8,9.70%,0.13%,97.89584,70.8,32.98
7/1/2009,175.8,10.2,146.6,187.5,9.70%,0.13%,97.85072,66,32.389999
8/1/2009,172.7,10.5,145.5,188.4,9.60%,0.13%,97.89433,65.7,32.93
9/1/2009,169.5,10.4,145.3,188.4,9.50%,0.13%,98.07182,73.5,34.130001
10/1/2009,170.9,11.9,142.6,188.6,9.50%,0.13%,98.10139,70.6,30.309999
11/1/2009,171.5,13,142.3,188.5,9.40%,0.13%,98.1154,67.4,31.43
12/1/2009,171.2,13.7,145.1,188.5,9.70%,0.13%,98.28918,72.5,35.07
1/1/2010,170.3,14,148.7,186.5,10.60%,0.13%,98.45027,74.4,36.959999
2/1/2010,170.7,14.2,151.1,186.6,10.40%,0.13%,98.50518,73.6,40.549999
3/1/2010,168.5,14.3,153.9,187.8,10.20%,0.13%,98.5021,73.6,44.540001
4/1/2010,167.9,13.9,158.5,189.2,9.50%,0.13%,98.48174,72.2,44.75
5/1/2010,170.3,13.7,166,189.5,9.30%,0.13%,98.48048,73.6,42.900002
6/1/2010,167.5,13.5,159,189.4,9.60%,0.13%,98.38577,76,38.849998
7/1/2010,171.8,12.7,158.3,189.5,9.70%,0.13%,98.10231,67.8,41.889999
8/1/2010,182.7,12.6,158,189.8,9.50%,0.13%,97.92944,68.9,41.259998
9/1/2010,183,12.9,162.7,190.1,9.20%,0.13%,97.87881,68.2,42.779999
10/1/2010,183.6,12.9,161.2,190.7,9.00%,0.13%,97.97691,67.7,45.709999
11/1/2010,189.3,13.1,158.3,190.8,9.30%,0.13%,98.23312,71.6,48.950001
12/1/2010,192.3,13.5,160.3,193,9.10%,0.13%,98.4829,74.5,46.439999
1/1/2011,197.1,14.4,160.7,186.9,9.80%,0.13%,98.59072,74.2,47.110001
2/1/2011,206,14.7,163.4,187.6,9.50%,0.13%,98.54188,77.5,47.130001
3/1/2011,198.1,14,168.2,187.7,9.20%,0.13%,98.29932,67.5,49.130001
4/1/2011,207.1,13.9,173.3,194.6,8.70%,0.13%,98.24117,69.8,46.970001
5/1/2011,206.6,14,171.2,194.6,8.70%,0.13%,98.22553,74.3,50.650002
6/1/2011,206.7,14.1,167.6,194.7,9.30%,0.13%,97.91959,71.5,49.759998
7/1/2011,205.2,14.2,170.3,199.3,9.30%,0.13%,97.34515,63.7,50.799999
8/1/2011,208.9,14.7,174,198.8,9.10%,0.13%,96.85484,55.8,48.099998
9/1/2011,209.2,15.3,175.6,200.8,8.80%,0.13%,96.78796,59.5,42.75
10/1/2011,204.6,15.7,172.6,202.3,8.50%,0.13%,97.01862,60.8,47.880001
11/1/2011,204.8,16.2,174.4,202.9,8.20%,0.13%,97.45846,63.7,47.709999
12/1/2011,200.2,16.6,174.6,202.3,8.30%,0.13%,98.00252,69.9,45.580002
1/1/2012,199.6,16.8,176.5,201.9,8.80%,0.13%,98.46634,75,45.869999
2/1/2012,204.1,16.7,177.3,201.6,8.70%,0.13%,98.72491,75.3,50.990002
3/1/2012,205.4,16.8,178.3,201.6,8.40%,0.13%,98.84953,76.2,51.16
4/1/2012,205.6,16.6,178.5,206.9,7.70%,0.13%,98.88445,76.4,50.080002
5/1/2012,203.7,16.5,179.5,205.2,7.90%,0.13%,98.82835,79.3,51.73
6/1/2012,203.9,16.4,181.8,207.2,8.40%,0.13%,98.62295,73.2,50.630001
7/1/2012,211.7,16.3,181,208.4,8.60%,0.13%,98.55058,72.3,51.18
8/1/2012,209.9,16.1,181.3,215.2,8.20%,0.13%,98.72124,74.3,51.950001
9/1/2012,212.5,16.8,182.2,217.6,7.60%,0.13%,99.03902,78.3,55.75
10/1/2012,212.7,17.5,180.9,216.3,7.50%,0.13%,99.2669,82.6,52.619999
11/1/2012,214.7,18.4,183.5,214.3,7.40%,0.13%,99.18011,82.7,52.880001
12/1/2012,213.6,19,181.7,214,7.60%,0.13%,98.84458,72.9,45.07
1/1/2013,212.6,19.4,181.1,211.2,8.50%,0.13%,98.71558,73.8,46.5
2/1/2013,209.3,19.5,181.4,212.5,8.10%,0.13%,98.81905,77.6,46.27
3/1/2013,207.6,19.8,181.7,214.6,7.60%,0.13%,98.98666,78.6,51.68
4/1/2013,207.7,19.8,180.6,217,7.10%,0.13%,99.19981,76.4,51.630001
5/1/2013,211.6,19.8,184.1,216.1,7.30%,0.13%,99.53979,84.5,51.799999
6/1/2013,212.1,19.8,186.4,216.3,7.80%,0.13%,99.71557,84.1,50.48
7/1/2013,210.1,19.7,186.3,215,7.70%,0.13%,99.67769,85.1,49.049999
8/1/2013,206.9,19.1,186.2,215.4,7.30%,0.13%,99.39543,82.1,46.209999
9/1/2013,206.3,19,185.8,221.2,7.00%,0.13%,99.01244,77.5,46.290001
10/1/2013,209.6,19,185.3,220.2,7.00%,0.13%,98.77566,73.2,51.529999
11/1/2013,207.2,19,185.2,222.2,6.60%,0.13%,98.87665,75.1,53.330002
12/1/2013,206.4,19,184.3,222,6.50%,0.13%,99.18191,82.5,54.369999
1/1/2014,208.5,19.4,186.9,222.3,7.00%,0.13%,99.35567,81.2,49.439999
2/1/2014,209.1,19.3,186.3,223.4,7.00%,0.13%,99.42612,81.6,51.060001
3/1/2014,213.8,19.3,194.2,221.8,6.80%,0.13%,99.45854,80,50.759998
4/1/2014,211.5,19.3,206.7,222.1,5.90%,0.13%,99.53195,84.1,49.709999
5/1/2014,213.8,19.3,206,222.5,6.10%,0.13%,99.51826,81.9,50.119999
6/1/2014,209.6,19.2,209.5,221.4,6.30%,0.13%,99.49171,82.5,46.27
7/1/2014,209.6,19.2,217.8,220.3,6.50%,0.13%,99.48347,81.8,46.75
8/1/2014,206.4,19.2,216.7,222.4,6.30%,0.13%,99.5789,82.5,47.32
9/1/2014,212.2,19.2,212.9,222.6,5.70%,0.13%,99.78435,84.6,51.459999
10/1/2014,209.3,19.3,216,223.8,5.50%,0.13%,100.0732,86.9,51.779999
11/1/2014,209.8,19.3,211.3,224.4,5.50%,0.13%,100.4276,88.8,56.990002
12/1/2014,212,19.3,208.3,226.7,5.40%,0.13%,100.8206,93.6,58.630001
1/1/2015,204,19.3,208.3,227.7,6.10%,0.13%,101.0853,98.1,61.380001
2/1/2015,204.6,19.3,202,228.6,5.80%,0.13%,101.0876,95.4,64
3/1/2015,204.6,19.3,198.9,229.7,5.60%,0.13%,100.9909,93,69.339996
4/1/2015,202.6,19.3,200.2,229.5,5.10%,0.13%,100.9361,95.9,63.77
5/1/2015,203.3,19.3,206,231.6,5.30%,0.13%,100.8555,90.7,65.540001
6/1/2015,202.7,19.3,204.7,228.2,5.50%,0.13%,100.8697,96.1,71.080002
7/1/2015,202.1,19.3,200,232,5.60%,0.13%,100.7547,93.1,73.760002
8/1/2015,193.7,19.3,199.4,230.8,5.20%,0.13%,100.5649,91.9,68.010002
9/1/2015,191.7,19.3,195.6,230.6,4.90%,0.13%,100.3939,87.2,68.540001
10/1/2015,193.5,19.3,191,230.1,4.80%,0.13%,100.4231,90,61.889999
11/1/2015,192.8,19.2,186.6,229.1,4.80%,0.13%,100.5399,91.3,56.169998
12/1/2015,195.2,19.3,180.7,229.6,4.80%,0.38%,100.6371,92.6,63.639999
1/1/2016,194.1,19.7,180.7,231.5,5.30%,0.38%,100.6502,92,63.060001
2/1/2016,193.2,19.8,184.7,230.3,5.20%,0.38%,100.6128,91.7,63.880001
3/1/2016,193.7,20,184.2,223.9,5.10%,0.38%,100.5729,91,66.300003
4/1/2016,193.6,20.2,186.9,221.4,4.70%,0.38%,100.595,89,62.25
5/1/2016,194.4,20.3,188.6,222.1,4.50%,0.38%,100.7176,94.7,67.830002
6/1/2016,194.3,20.3,191.2,223.4,5.10%,0.38%,100.6956,93.5,63.34
7/1/2016,190.3,20.4,188.5,223.6,5.10%,0.38%,100.5487,90,61.560001
8/1/2016,189.1,22.2,183.5,223.8,5.00%,0.38%,100.4425,89.8,61.639999
9/1/2016,189,27.4,184.4,227.7,4.80%,0.38%,100.423,91.2,61.32
10/1/2016,190.9,28.2,181.2,230.2,4.70%,0.38%,100.4991,87.2,64.790001
11/1/2016,189.9,29.5,181.9,230.4,4.40%,0.38%,100.8275,93.8,73.300003
12/1/2016,190.2,32.3,181.6,230.2,4.50%,0.63%,101.1648,98.2,72.720001
1/1/2017,191.2,31.9,178.5,232,5.10%,0.63%,101.317,98.5,73.279999
2/1/2017,191.3,31.4,177.4,231.9,4.90%,0.63%,101.3202,96.3,74.68
