DATE,PPIF,PPID,PPIMPF,PPIS,URATE,CBPR,CCI,CSI,MDCSP
7/1/2004,132.6,11.7,143.8,144.9,5.70%,1.25%,101.0669,96.7,27.5
8/1/2004,130.6,12.7,141.7,145,5.40%,1.50%,101.0423,95.9,27.02
9/1/2004,134.6,13.1,138.2,145.3,5.10%,1.75%,100.9237,94.2,28.030001
10/1/2004,133.9,13.5,139.9,145.3,5.10%,1.75%,100.8346,91.7,29.15
11/1/2004,135.4,13.3,139.3,145.3,5.20%,2.00%,100.8987,92.8,30.74
12/1/2004,134.9,13.5,141.5,145.3,5.10%,2.25%,101.0342,97.1,32.060001
1/1/2005,134.9,13.7,141.4,151.5,5.70%,2.25%,101.0195,95.5,32.389999
2/1/2005,136.1,13.9,145,151.6,5.80%,2.50%,100.8642,94.1,33.080002
3/1/2005,136.3,14.6,146.4,151.5,5.40%,2.75%,100.6351,92.6,31.139999
4/1/2005,134.5,15.2,144.8,151.5,4.90%,2.75%,100.4471,87.7,29.309999
5/1/2005,135.4,14.4,147.9,152.6,4.90%,3.00%,100.5149,86.9,30.940001
6/1/2005,136.3,14.8,142.8,152.6,5.20%,3.25%,100.7646,96,27.75
7/1/2005,136.1,13.6,140.7,152.6,5.20%,3.25%,100.6712,96.5,31.17
8/1/2005,135.8,13,140,152.4,4.90%,3.50%,100.0811,89.1,32.450001
9/1/2005,136.2,12.9,141.3,152.5,4.80%,3.75%,99.3639,76.9,33.490002
10/1/2005,136.7,13.2,143.6,152.2,4.60%,3.75%,99.13113,74.2,31.6
11/1/2005,138.5,13.3,141,152.2,4.80%,4.00%,99.51689,81.6,33.849998
12/1/2005,137.5,13.4,141.5,152.1,4.60%,4.25%,100.0925,91.5,33.720001
1/1/2006,136.9,14.2,139.6,152.2,5.10%,4.50%,100.3522,91.2,35.009998
2/1/2006,139.2,14.6,136.9,157.6,5.10%,4.50%,100.3037,86.7,34.91
3/1/2006,138.7,14.7,137.1,157.7,4.80%,4.75%,100.1726,88.9,34.360001
4/1/2006,142.3,14.9,135.3,158.5,4.50%,4.75%,99.92156,87.4,34.57
5/1/2006,143.8,14,136.4,158.5,4.40%,5.00%,99.64022,79.1,33.169998
6/1/2006,144.7,13.7,139.7,158.5,4.80%,5.25%,99.61951,84.9,33.599998
7/1/2006,147.6,13.1,141.4,158.6,5.00%,5.25%,99.65558,84.7,35.389999
8/1/2006,144,13.5,139.9,158.6,4.60%,5.25%,99.75361,82,35.900002
9/1/2006,145.3,14.6,141.1,159.9,4.40%,5.25%,100.0681,85.4,39.119999
10/1/2006,149.4,15.3,138,160.7,4.10%,5.25%,100.4871,93.6,41.919998
11/1/2006,149.6,15.6,137,160.9,4.30%,5.25%,100.7175,92.1,41.970001
12/1/2006,147.5,15.2,136.7,160.4,4.30%,5.25%,100.8326,91.7,44.330002
1/1/2007,146.8,15.4,139.7,160.2,5.00%,5.25%,100.8646,96.9,44.349998
2/1/2007,146.9,15.5,144.1,160.2,4.90%,5.25%,100.642,91.3,43.689999
3/1/2007,148.9,15.5,147.9,161.1,4.50%,5.25%,100.3709,88.4,45.049999
4/1/2007,151.6,15.5,149.3,166.9,4.30%,5.25%,100.1973,87.1,48.279999
5/1/2007,152.4,15.7,152.1,167,4.30%,5.25%,100.1371,88.3,50.549999
6/1/2007,156.1,13.7,150.5,167,4.70%,5.25%,100.0966,85.3,50.759998
7/1/2007,159.3,12.7,145.9,167.3,4.90%,5.25%,100.0735,90.4,47.869999
8/1/2007,163.5,12.6,145.6,169.8,4.60%,5.25%,99.84492,83.4,49.25
9/1/2007,175.4,13.3,145.7,170.3,4.50%,4.75%,99.59047,83.4,54.470001
10/1/2007,185.4,13.9,142.7,172,4.40%,4.50%,99.29672,80.9,59.75
11/1/2007,185.7,14.8,139.7,172.6,4.50%,4.50%,99.01166,76.1,58.470001
12/1/2007,197.5,14.9,140.6,172.5,4.80%,4.25%,98.84393,75.5,58.91
1/1/2008,203.3,15.5,142.9,169.1,5.40%,3.00%,98.68272,78.4,53.580002
2/1/2008,224.4,15.7,143.6,169.3,5.20%,3.00%,98.29472,70.8,54.110001
3/1/2008,233.8,14.5,146.7,169.3,5.20%,2.25%,97.82694,69.5,55.77
4/1/2008,219.3,13.7,146.3,175.9,4.80%,2.00%,97.29967,62.6,59.580002
5/1/2008,212.4,13.4,151.1,176.7,5.20%,2.00%,96.9211,59.8,59.32
6/1/2008,211.7,12.5,152,177.3,5.70%,2.00%,96.80205,56.4,56.220001
7/1/2008,203.2,12.1,157.3,177.7,6.00%,2.00%,97.00478,61.2,59.790001
8/1/2008,204.1,12,160.6,182.5,6.10%,2.00%,97.26161,63,62
9/1/2008,196.5,12.1,159.3,181.7,6.00%,2.00%,97.33752,70.3,61.700001
10/1/2008,187.3,12,153,186.7,6.10%,1.00%,96.98524,57.6,57.93
11/1/2008,185.3,12.4,148.7,186.8,6.50%,1.00%,96.72913,55.3,58.75
12/1/2008,180.3,12.5,147.1,187.5,7.10%,0.13%,96.72167,60.1,62.189999
1/1/2009,182.6,12.7,146.6,185.1,8.50%,0.13%,96.72887,61.2,58.02
2/1/2009,181.3,12.9,145.5,184.7,8.90%,0.13%,96.70288,56.3,52.25
3/1/2009,182.1,12.5,143.6,185,9.00%,0.13%,96.90442,57.3,54.57
4/1/2009,180.3,12.5,146,187.7,8.60%,0.13%,97.35168,65.1,53.290001
5/1/2009,180.6,11.3,150.8,187.4,9.10%,0.13%,97.73651,68.7,58.990002
6/1/2009,186.3,10.1,149.5,187.8,9.70%,0.13%,97.89584,70.8,57.490002
7/1/2009,175.8,10.2,146.6,187.5,9.70%,0.13%,97.85072,66,55.060001
8/1/2009,172.7,10.5,145.5,188.4,9.60%,0.13%,97.89433,65.7,56.240002
9/1/2009,169.5,10.4,145.3,188.4,9.50%,0.13%,98.07182,73.5,57.07
10/1/2009,170.9,11.9,142.6,188.6,9.50%,0.13%,98.10139,70.6,58.610001
11/1/2009,171.5,13,142.3,188.5,9.40%,0.13%,98.1154,67.4,63.25
12/1/2009,171.2,13.7,145.1,188.5,9.70%,0.13%,98.28918,72.5,62.439999
1/1/2010,170.3,14,148.7,186.5,10.60%,0.13%,98.45027,74.4,62.43
2/1/2010,170.7,14.2,151.1,186.6,10.40%,0.13%,98.50518,73.6,63.849998
3/1/2010,168.5,14.3,153.9,187.8,10.20%,0.13%,98.5021,73.6,66.720001
4/1/2010,167.9,13.9,158.5,189.2,9.50%,0.13%,98.48174,72.2,70.589996
5/1/2010,170.3,13.7,166,189.5,9.30%,0.13%,98.48048,73.6,66.870003
6/1/2010,167.5,13.5,159,189.4,9.60%,0.13%,98.38577,76,65.870003
7/1/2010,171.8,12.7,158.3,189.5,9.70%,0.13%,98.10231,67.8,69.730003
8/1/2010,182.7,12.6,158,189.8,9.50%,0.13%,97.92944,68.9,73.059998
9/1/2010,183,12.9,162.7,190.1,9.20%,0.13%,97.87881,68.2,74.510002
10/1/2010,183.6,12.9,161.2,190.7,9.00%,0.13%,97.97691,67.7,77.769997
11/1/2010,189.3,13.1,158.3,190.8,9.30%,0.13%,98.23312,71.6,78.300003
12/1/2010,192.3,13.5,160.3,193,9.10%,0.13%,98.4829,74.5,76.760002
1/1/2011,197.1,14.4,160.7,186.9,9.80%,0.13%,98.59072,74.2,73.669998
2/1/2011,206,14.7,163.4,187.6,9.50%,0.13%,98.54188,77.5,75.68
3/1/2011,198.1,14,168.2,187.7,9.20%,0.13%,98.29932,67.5,76.089996
4/1/2011,207.1,13.9,173.3,194.6,8.70%,0.13%,98.24117,69.8,78.309998
5/1/2011,206.6,14,171.2,194.6,8.70%,0.13%,98.22553,74.3,81.540001
6/1/2011,206.7,14.1,167.6,194.7,9.30%,0.13%,97.91959,71.5,84.32
7/1/2011,205.2,14.2,170.3,199.3,9.30%,0.13%,97.34515,63.7,86.480003
8/1/2011,208.9,14.7,174,198.8,9.10%,0.13%,96.85484,55.8,90.410004
9/1/2011,209.2,15.3,175.6,200.8,8.80%,0.13%,96.78796,59.5,87.82
10/1/2011,204.6,15.7,172.6,202.3,8.50%,0.13%,97.01862,60.8,92.849998
11/1/2011,204.8,16.2,174.4,202.9,8.20%,0.13%,97.45846,63.7,95.519997
12/1/2011,200.2,16.6,174.6,202.3,8.30%,0.13%,98.00252,69.9,100.330002
1/1/2012,199.6,16.8,176.5,201.9,8.80%,0.13%,98.46634,75,99.050003
2/1/2012,204.1,16.7,177.3,201.6,8.70%,0.13%,98.72491,75.3,99.279999
3/1/2012,205.4,16.8,178.3,201.6,8.40%,0.13%,98.84953,76.2,98.099998
4/1/2012,205.6,16.6,178.5,206.9,7.70%,0.13%,98.88445,76.4,97.449997
5/1/2012,203.7,16.5,179.5,205.2,7.90%,0.13%,98.82835,79.3,89.339996
6/1/2012,203.9,16.4,181.8,207.2,8.40%,0.13%,98.62295,73.2,88.529999
7/1/2012,211.7,16.3,181,208.4,8.60%,0.13%,98.55058,72.3,89.360001
8/1/2012,209.9,16.1,181.3,215.2,8.20%,0.13%,98.72124,74.3,89.489998
9/1/2012,212.5,16.8,182.2,217.6,7.60%,0.13%,99.03902,78.3,91.75
10/1/2012,212.7,17.5,180.9,216.3,7.50%,0.13%,99.2669,82.6,86.800003
11/1/2012,214.7,18.4,183.5,214.3,7.40%,0.13%,99.18011,82.7,87.040001
12/1/2012,213.6,19,181.7,214,7.60%,0.13%,98.84458,72.9,88.209999
1/1/2013,212.6,19.4,181.1,211.2,8.50%,0.13%,98.71558,73.8,95.290001
2/1/2013,209.3,19.5,181.4,212.5,8.10%,0.13%,98.81905,77.6,95.900002
3/1/2013,207.6,19.8,181.7,214.6,7.60%,0.13%,98.98666,78.6,99.690002
4/1/2013,207.7,19.8,180.6,217,7.10%,0.13%,99.19981,76.4,102.139999
5/1/2013,211.6,19.8,184.1,216.1,7.30%,0.13%,99.53979,84.5,96.57
6/1/2013,212.1,19.8,186.4,216.3,7.80%,0.13%,99.71557,84.1,99
7/1/2013,210.1,19.7,186.3,215,7.70%,0.13%,99.67769,85.1,98.080002
8/1/2013,206.9,19.1,186.2,215.4,7.30%,0.13%,99.39543,82.1,94.360001
9/1/2013,206.3,19,185.8,221.2,7.00%,0.13%,99.01244,77.5,96.209999
10/1/2013,209.6,19,185.3,220.2,7.00%,0.13%,98.77566,73.2,96.519997
11/1/2013,207.2,19,185.2,222.2,6.60%,0.13%,98.87665,75.1,97.370003
12/1/2013,206.4,19,184.3,222,6.50%,0.13%,99.18191,82.5,97.029999
1/1/2014,208.5,19.4,186.9,222.3,7.00%,0.13%,99.35567,81.2,94.169998
2/1/2014,209.1,19.3,186.3,223.4,7.00%,0.13%,99.42612,81.6,95.150002
3/1/2014,213.8,19.3,194.2,221.8,6.80%,0.13%,99.45854,80,98.029999
4/1/2014,211.5,19.3,206.7,222.1,5.90%,0.13%,99.53195,84.1,101.379997
5/1/2014,213.8,19.3,206,222.5,6.10%,0.13%,99.51826,81.9,101.43
6/1/2014,209.6,19.2,209.5,221.4,6.30%,0.13%,99.49171,82.5,100.739998
7/1/2014,209.6,19.2,217.8,220.3,6.50%,0.13%,99.48347,81.8,94.559998
8/1/2014,206.4,19.2,216.7,222.4,6.30%,0.13%,99.5789,82.5,93.720001
9/1/2014,212.2,19.2,212.9,222.6,5.70%,0.13%,99.78435,84.6,94.809998
10/1/2014,209.3,19.3,216,223.8,5.50%,0.13%,100.0732,86.9,93.730003
11/1/2014,209.8,19.3,211.3,224.4,5.50%,0.13%,100.4276,88.8,96.809998
12/1/2014,212,19.3,208.3,226.7,5.40%,0.13%,100.8206,93.6,93.699997
1/1/2015,204,19.3,208.3,227.7,6.10%,0.13%,101.0853,98.1,92.440002
2/1/2015,204.6,19.3,202,228.6,5.80%,0.13%,101.0876,95.4,98.900002
3/1/2015,204.6,19.3,198.9,229.7,5.60%,0.13%,100.9909,93,97.440002
4/1/2015,202.6,19.3,200.2,229.5,5.10%,0.13%,100.9361,95.9,96.550003
5/1/2015,203.3,19.3,206,231.6,5.30%,0.13%,100.8555,90.7,95.93
6/1/2015,202.7,19.3,204.7,228.2,5.50%,0.13%,100.8697,96.1,95.07
7/1/2015,202.1,19.3,200,232,5.60%,0.13%,100.7547,93.1,99.860001
8/1/2015,193.7,19.3,199.4,230.8,5.20%,0.13%,100.5649,91.9,95.019997
9/1/2015,191.7,19.3,195.6,230.6,4.90%,0.13%,100.3939,87.2,98.529999
10/1/2015,193.5,19.3,191,230.1,4.80%,0.13%,100.4231,90,112.25
11/1/2015,192.8,19.2,186.6,229.1,4.80%,0.13%,100.5399,91.3,114.160004
12/1/2015,195.2,19.3,180.7,229.6,4.80%,0.38%,100.6371,92.6,118.139999
1/1/2016,194.1,19.7,180.7,231.5,5.30%,0.38%,100.6502,92,123.779999
2/1/2016,193.2,19.8,184.7,230.3,5.20%,0.38%,100.6128,91.7,117.190002
3/1/2016,193.7,20,184.2,223.9,5.10%,0.38%,100.5729,91,125.68
4/1/2016,193.6,20.2,186.9,221.4,4.70%,0.38%,100.595,89,126.489998
5/1/2016,194.4,20.3,188.6,222.1,4.50%,0.38%,100.7176,94.7,122.059998
6/1/2016,194.3,20.3,191.2,223.4,5.10%,0.38%,100.6956,93.5,120.339996
7/1/2016,190.3,20.4,188.5,223.6,5.10%,0.38%,100.5487,90,117.650002
8/1/2016,189.1,22.2,183.5,223.8,5.00%,0.38%,100.4425,89.8,115.660004
9/1/2016,189,27.4,184.4,227.7,4.80%,0.38%,100.423,91.2,115.360001
10/1/2016,190.9,28.2,181.2,230.2,4.70%,0.38%,100.4991,87.2,112.57
11/1/2016,189.9,29.5,181.9,230.4,4.40%,0.38%,100.8275,93.8,119.269997
12/1/2016,190.2,32.3,181.6,230.2,4.50%,0.63%,101.1648,98.2,121.720001
1/1/2017,191.2,31.9,178.5,232,5.10%,0.63%,101.317,98.5,122.57
2/1/2017,191.3,31.4,177.4,231.9,4.90%,0.63%,101.3202,96.3,127.650002
